-0.13,-0.041,-0.005,0.991,0.052,0.002,0.006,0.999,0.071,-0.014,0.055,0.996,0.056,0.006,-0.066,0.996,0.073,0.001,-0.032,0.997,0.042,-0.018,0.049,0.998,-0.091,0.23,-0.016,0.969,0.156,-0.002,0.025,0.987,0,0,0,1,-0.037,0,0.002,0.999,0.122,0.094,-0.032,0.988,0,0,0,1,0,0,0,1,0.287,-0.134,-0.631,-0.708,0.273,0.142,0.576,-0.758,-0.059,-0.808,-0.345,-0.474,-0.028,-0.907,-0.202,0.369,-0.534,0.025,0.369,-0.76,-0.46,-0.048,-0.477,-0.747,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.128,-0.025,-0.003,0.991,0.06,0.001,0.012,0.998,0.054,-0.014,0.057,0.997,0.037,0.006,-0.053,0.998,0.094,0.001,-0.027,0.995,0.028,-0.048,0.048,0.997,-0.098,0.2,-0.02,0.975,0.157,-0.002,0.027,0.987,0,0,0,1,-0.048,-0.001,-0.018,0.999,0.128,0.076,0.011,0.989,0,0,0,1,0,0,0,1,0.277,-0.121,-0.634,-0.712,0.271,0.132,0.589,-0.75,-0.047,-0.809,-0.321,-0.49,-0.035,-0.911,-0.185,0.366,-0.596,0.021,0.341,-0.726,-0.435,-0.064,-0.497,-0.748,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.127,-0.046,-0.006,0.991,0.049,0.002,0.006,0.999,0.069,-0.017,0.069,0.995,0.067,0.005,-0.062,0.996,0.077,0.002,-0.045,0.996,0.003,-0.107,0.044,0.993,-0.106,0.262,-0.007,0.959,0.155,-0.002,0.017,0.988,0,0,0,1,-0.052,0,-0.014,0.999,0.118,0.096,-0.014,0.988,0,0,0,1,0,0,0,1,0.269,-0.109,-0.643,-0.709,0.253,0.117,0.578,-0.767,-0.051,-0.816,-0.334,-0.47,-0.048,-0.917,-0.154,0.365,-0.593,0.048,0.341,-0.728,-0.422,-0.051,-0.513,-0.746,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.123,-0.023,-0.003,0.992,0.039,0.004,-0.01,0.999,0.068,-0.014,0.056,0.996,0.075,0.005,-0.063,0.995,0.068,0.002,-0.039,0.997,0.044,0.028,0.05,0.997,-0.07,0.225,-0.022,0.971,0.149,-0.003,0.025,0.989,0,0,0,1,-0.054,0,-0.023,0.998,0.12,0.088,-0.023,0.989,0,0,0,1,0,0,0,1,0.265,-0.11,-0.633,-0.719,0.255,0.121,0.578,-0.766,-0.035,-0.831,-0.312,-0.459,-0.043,-0.922,-0.162,0.349,-0.485,0.099,0.382,-0.78,-0.422,-0.073,-0.512,-0.745,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.119,-0.023,-0.003,0.993,0.056,0.002,0.009,0.998,0.062,-0.014,0.056,0.996,0.026,0.007,-0.051,0.998,0.066,0.003,-0.042,0.997,0.087,-0.042,0.049,0.994,-0.076,0.248,-0.017,0.966,0.145,-0.003,0.029,0.989,0,0,0,1,-0.06,0.001,-0.035,0.998,0.121,0.097,-0.02,0.988,0,0,0,1,0,0,0,1,0.264,-0.113,-0.624,-0.727,0.257,0.124,0.584,-0.76,-0.032,-0.833,-0.307,-0.46,-0.043,-0.924,-0.163,0.344,-0.476,0.09,0.374,-0.791,-0.401,-0.069,-0.513,-0.756,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.124,-0.033,-0.004,0.992,0.046,0.002,0.002,0.999,0.065,-0.014,0.055,0.996,0.057,0.005,-0.052,0.997,0.075,0.002,-0.039,0.996,0.058,0.037,0.049,0.996,-0.091,0.218,-0.018,0.971,0.156,-0.003,0.03,0.987,0,0,0,1,-0.069,0,-0.048,0.996,0.124,0.102,-0.009,0.987,0,0,0,1,0,0,0,1,0.274,-0.118,-0.631,-0.716,0.267,0.128,0.588,-0.753,-0.046,-0.818,-0.326,-0.472,-0.04,-0.915,-0.173,0.361,-0.59,0.036,0.343,-0.73,-0.458,-0.054,-0.505,-0.729,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.121,-0.036,-0.004,0.992,0.055,0.004,-0.004,0.998,0.067,-0.014,0.056,0.996,0.054,0.004,-0.04,0.998,0.068,0.002,-0.038,0.997,0.041,0.011,0.049,0.998,-0.095,0.222,-0.017,0.97,0.155,-0.002,0.02,0.988,0,0,0,1,-0.053,0,-0.033,0.998,0.125,0.118,0.003,0.985,0,0,0,1,0,0,0,1,0.273,-0.114,-0.64,-0.709,0.265,0.128,0.584,-0.757,-0.046,-0.816,-0.325,-0.476,-0.039,-0.912,-0.176,0.369,-0.571,0.04,0.348,-0.742,-0.462,-0.04,-0.505,-0.728,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.122,-0.022,-0.003,0.992,0.053,0.003,0.001,0.999,0.065,-0.014,0.053,0.996,0.04,0.006,-0.056,0.998,0.069,0.002,-0.032,0.997,0.095,-0.181,0.055,0.977,-0.08,0.198,-0.023,0.977,0.153,-0.002,0.026,0.988,0,0,0,1,-0.053,0,-0.034,0.998,0.12,0.102,-0.006,0.987,0,0,0,1,0,0,0,1,0.268,-0.11,-0.638,-0.713,0.26,0.122,0.59,-0.755,-0.037,-0.827,-0.312,-0.467,-0.038,-0.913,-0.177,0.365,-0.55,0.009,0.363,-0.752,-0.452,-0.041,-0.513,-0.729,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.136,-0.032,-0.004,0.99,0.077,0.003,0.01,0.997,0.082,-0.014,0.055,0.995,0.042,0.003,-0.025,0.999,0.068,0.002,-0.041,0.997,0.024,0.068,0.052,0.996,-0.105,0.214,-0.016,0.971,0.167,-0.002,0.026,0.986,0,0,0,1,-0.063,-0.001,-0.038,0.997,0.127,0.109,-0.005,0.986,0,0,0,1,0,0,0,1,0.275,-0.114,-0.64,-0.708,0.269,0.123,0.591,-0.75,-0.041,-0.821,-0.317,-0.473,-0.037,-0.912,-0.18,0.367,-0.548,0.012,0.356,-0.757,-0.452,-0.042,-0.514,-0.727,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.111,-0.023,-0.003,0.994,0.041,0.002,0.002,0.999,0.055,-0.014,0.055,0.997,0.054,0.006,-0.057,0.997,0.072,0.003,-0.039,0.997,0.018,-0.011,0.049,0.999,-0.112,0.2,-0.017,0.973,0.144,-0.003,0.027,0.989,0,0,0,1,-0.053,0,-0.042,0.998,0.125,0.11,-0.003,0.986,0,0,0,1,0,0,0,1,0.264,-0.107,-0.638,-0.716,0.259,0.122,0.591,-0.754,-0.04,-0.821,-0.316,-0.474,-0.039,-0.911,-0.175,0.37,-0.588,-0.077,0.368,-0.716,-0.478,-0.041,-0.5,-0.721,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.131,-0.036,-0.005,0.991,0.05,0.004,-0.006,0.999,0.085,-0.014,0.057,0.995,0.07,0.004,-0.048,0.996,0.056,0.002,-0.041,0.998,-0.012,-0.198,0.036,0.979,-0.111,0.201,-0.017,0.973,0.162,-0.002,0.022,0.987,0,0,0,1,-0.035,-0.001,-0.033,0.999,0.114,0.121,0.002,0.986,0,0,0,1,0,0,0,1,0.262,-0.103,-0.639,-0.716,0.251,0.108,0.593,-0.757,-0.042,-0.814,-0.314,-0.487,-0.04,-0.908,-0.175,0.378,-0.555,-0.017,0.349,-0.755,-0.504,-0.043,-0.482,-0.715,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.142,-0.035,-0.005,0.989,0.063,0.003,0.006,0.998,0.098,-0.014,0.056,0.994,0.068,0.003,-0.058,0.996,0.053,0.002,-0.039,0.998,0.03,-0.069,0.048,0.996,-0.102,0.219,-0.016,0.97,0.179,-0.001,0.021,0.984,0,0,0,1,-0.03,-0.002,-0.031,0.999,0.123,0.11,0.018,0.986,0,0,0,1,0,0,0,1,0.272,-0.111,-0.637,-0.713,0.265,0.116,0.594,-0.751,-0.039,-0.806,-0.304,-0.506,-0.033,-0.899,-0.192,0.394,-0.501,0.02,0.384,-0.775,-0.504,-0.011,-0.46,-0.731,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.14,-0.049,-0.007,0.989,0.055,0.004,-0.006,0.998,0.097,-0.014,0.056,0.994,0.075,0.004,-0.057,0.996,0.054,0.002,-0.038,0.998,0.017,0.038,0.051,0.998,-0.104,0.194,-0.019,0.975,0.176,-0.002,0.026,0.984,0,0,0,1,-0.043,-0.002,-0.03,0.999,0.126,0.123,0.012,0.984,0,0,0,1,0,0,0,1,0.272,-0.109,-0.641,-0.71,0.267,0.12,0.586,-0.756,-0.051,-0.799,-0.322,-0.505,-0.043,-0.907,-0.168,0.384,-0.5,0.015,0.387,-0.775,-0.506,-0.046,-0.483,-0.713,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.14,-0.044,-0.006,0.989,0.056,0.006,-0.013,0.998,0.101,-0.015,0.062,0.993,0.075,0.003,-0.058,0.995,0.041,0.002,-0.05,0.998,0.026,-0.081,0.047,0.995,-0.099,0.215,-0.017,0.971,0.175,-0.002,0.021,0.984,0,0,0,1,-0.036,-0.001,-0.021,0.999,0.125,0.11,0.011,0.986,0,0,0,1,0,0,0,1,0.28,-0.117,-0.642,-0.704,0.264,0.116,0.589,-0.755,-0.045,-0.806,-0.314,-0.5,-0.038,-0.906,-0.178,0.381,-0.509,0.018,0.386,-0.769,-0.507,-0.033,-0.482,-0.714,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.136,-0.035,-0.005,0.99,0.059,0.003,0.001,0.998,0.092,-0.015,0.058,0.994,0.072,0.002,-0.04,0.997,0.055,0.002,-0.042,0.998,-0.001,0.025,0.052,0.998,-0.095,0.209,-0.019,0.973,0.168,-0.002,0.022,0.986,0,0,0,1,-0.033,-0.001,-0.017,0.999,0.119,0.109,0.004,0.987,0,0,0,1,0,0,0,1,0.283,-0.122,-0.646,-0.698,0.262,0.117,0.592,-0.753,-0.039,-0.813,-0.308,-0.492,-0.032,-0.907,-0.191,0.373,-0.542,0.008,0.374,-0.752,-0.489,-0.012,-0.491,-0.721,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.144,-0.048,-0.007,0.988,0.073,0.005,-0.006,0.997,0.102,-0.015,0.058,0.993,0.072,0.002,-0.043,0.996,0.059,0.001,-0.04,0.997,0.027,0.04,0.051,0.998,-0.1,0.213,-0.017,0.972,0.177,-0.002,0.023,0.984,0,0,0,1,-0.048,-0.001,-0.021,0.999,0.122,0.13,-0.005,0.984,0,0,0,1,0,0,0,1,0.278,-0.112,-0.651,-0.697,0.261,0.113,0.585,-0.76,-0.046,-0.81,-0.319,-0.49,-0.043,-0.911,-0.167,0.376,-0.541,0.015,0.384,-0.748,-0.468,-0.018,-0.491,-0.735,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.145,-0.036,-0.005,0.989,0.078,0.005,-0.003,0.997,0.104,-0.014,0.056,0.993,0.063,0.002,-0.046,0.997,0.048,0.002,-0.04,0.998,0.03,0.111,0.052,0.992,-0.08,0.226,-0.019,0.971,0.179,-0.002,0.024,0.984,0,0,0,1,-0.044,-0.001,-0.021,0.999,0.118,0.114,-0.009,0.986,0,0,0,1,0,0,0,1,0.28,-0.116,-0.647,-0.699,0.262,0.114,0.588,-0.756,-0.042,-0.808,-0.311,-0.499,-0.038,-0.91,-0.178,0.373,-0.522,0.025,0.394,-0.756,-0.468,-0.009,-0.502,-0.727,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.149,-0.035,-0.005,0.988,0.084,0.005,0.003,0.996,0.104,-0.014,0.057,0.993,0.046,0.003,-0.055,0.997,0.057,0.001,-0.039,0.998,0.079,-0.045,0.049,0.995,-0.086,0.2,-0.022,0.976,0.182,-0.002,0.023,0.983,0,0,0,1,-0.039,-0.001,-0.017,0.999,0.124,0.112,0.001,0.986,0,0,0,1,0,0,0,1,0.284,-0.12,-0.644,-0.7,0.264,0.113,0.59,-0.754,-0.039,-0.812,-0.306,-0.496,-0.039,-0.911,-0.176,0.372,-0.516,0.011,0.39,-0.763,-0.457,-0.007,-0.507,-0.731,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
