-0.13,-0.041,-0.005,0.991,0.052,0.002,0.006,0.999,0.071,-0.014,0.055,0.996,0.056,0.006,-0.066,0.996,0.073,0.001,-0.032,0.997,0.042,-0.018,0.049,0.998,-0.091,0.23,-0.016,0.969,0.156,-0.002,0.025,0.987,0,0,0,1,-0.037,0,0.002,0.999,0.122,0.094,-0.032,0.988,0,0,0,1,0,0,0,1,0.287,-0.134,-0.631,-0.708,0.273,0.142,0.576,-0.758,-0.059,-0.808,-0.345,-0.474,-0.028,-0.907,-0.202,0.369,-0.534,0.025,0.369,-0.76,-0.46,-0.048,-0.477,-0.747,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.128,-0.037,-0.005,0.991,0.04,0.006,-0.018,0.999,0.083,-0.014,0.055,0.995,0.087,0.004,-0.061,0.994,0.047,0.003,-0.045,0.998,-0.006,-0.149,0.041,0.988,-0.105,0.223,-0.014,0.969,0.161,-0.002,0.022,0.987,0,0,0,1,-0.036,0,-0.012,0.999,0.123,0.103,0.011,0.987,0,0,0,1,0,0,0,1,0.274,-0.111,-0.648,-0.701,0.256,0.112,0.589,-0.758,-0.041,-0.813,-0.311,-0.49,-0.038,-0.91,-0.178,0.373,-0.55,0.011,0.372,-0.747,-0.472,-0.006,-0.502,-0.725,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.132,-0.039,-0.005,0.99,0.048,0.005,-0.01,0.999,0.09,-0.014,0.054,0.994,0.091,0.002,-0.052,0.994,0.052,0.002,-0.039,0.998,-0.027,0.028,0.053,0.998,-0.1,0.204,-0.019,0.974,0.168,-0.002,0.024,0.985,0,0,0,1,-0.028,-0.001,-0.019,0.999,0.122,0.105,0.008,0.987,0,0,0,1,0,0,0,1,0.276,-0.113,-0.648,-0.701,0.26,0.115,0.589,-0.757,-0.047,-0.806,-0.319,-0.495,-0.037,-0.904,-0.181,0.385,-0.517,0.03,0.393,-0.76,-0.48,0.003,-0.481,-0.733,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.139,-0.033,-0.005,0.99,0.071,0.002,0.01,0.997,0.084,-0.014,0.056,0.995,0.033,0.005,-0.047,0.998,0.069,0.001,-0.042,0.997,0.085,-0.014,0.049,0.995,-0.109,0.207,-0.016,0.972,0.173,-0.002,0.024,0.985,0,0,0,1,-0.031,-0.001,-0.02,0.999,0.121,0.108,0.007,0.987,0,0,0,1,0,0,0,1,0.28,-0.117,-0.646,-0.7,0.261,0.113,0.594,-0.752,-0.044,-0.809,-0.315,-0.494,-0.035,-0.908,-0.184,0.375,-0.508,0.023,0.387,-0.769,-0.485,-0.023,-0.505,-0.713,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.147,-0.033,-0.005,0.989,0.082,0.003,0.013,0.997,0.094,-0.015,0.057,0.994,0.031,0.004,-0.042,0.999,0.052,0.002,-0.038,0.998,0.13,-0.049,0.051,0.989,-0.067,0.211,-0.024,0.975,0.179,-0.002,0.024,0.983,0,0,0,1,-0.022,-0.001,-0.017,1,0.118,0.105,0.004,0.987,0,0,0,1,0,0,0,1,0.272,-0.109,-0.641,-0.709,0.259,0.109,0.594,-0.754,-0.037,-0.816,-0.306,-0.489,-0.034,-0.91,-0.187,0.369,-0.538,0.001,0.377,-0.754,-0.456,-0.012,-0.511,-0.728,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.135,-0.031,-0.004,0.99,0.074,0.004,0.005,0.997,0.09,-0.014,0.053,0.994,0.044,0.003,-0.025,0.999,0.058,0.002,-0.036,0.998,0.051,0.132,0.05,0.989,-0.092,0.201,-0.021,0.975,0.169,-0.002,0.03,0.985,0,0,0,1,-0.04,-0.002,-0.029,0.999,0.127,0.116,0.003,0.985,0,0,0,1,0,0,0,1,0.281,-0.118,-0.644,-0.702,0.265,0.117,0.593,-0.752,-0.041,-0.811,-0.31,-0.495,-0.04,-0.913,-0.173,0.368,-0.517,0.015,0.384,-0.765,-0.46,-0.025,-0.503,-0.731,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.142,-0.045,-0.006,0.989,0.059,0.007,-0.018,0.998,0.111,-0.014,0.054,0.992,0.094,0.001,-0.052,0.994,0.041,0.002,-0.043,0.998,0.001,-0.124,0.043,0.991,-0.089,0.251,-0.013,0.964,0.176,-0.002,0.025,0.984,0,0,0,1,-0.04,-0.002,-0.027,0.999,0.122,0.121,0.009,0.985,0,0,0,1,0,0,0,1,0.276,-0.111,-0.648,-0.702,0.257,0.107,0.592,-0.756,-0.05,-0.806,-0.324,-0.493,-0.042,-0.912,-0.167,0.371,-0.519,0.016,0.384,-0.763,-0.475,-0.033,-0.503,-0.721,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.145,-0.039,-0.006,0.989,0.069,0.005,-0.004,0.998,0.108,-0.014,0.056,0.993,0.069,0.003,-0.054,0.996,0.044,0.002,-0.043,0.998,0.008,0.041,0.052,0.998,-0.104,0.218,-0.015,0.97,0.179,-0.002,0.025,0.984,0,0,0,1,-0.042,-0.001,-0.021,0.999,0.122,0.122,-0.005,0.985,0,0,0,1,0,0,0,1,0.279,-0.116,-0.642,-0.705,0.265,0.114,0.596,-0.75,-0.046,-0.805,-0.315,-0.5,-0.035,-0.907,-0.185,0.377,-0.516,0.009,0.378,-0.769,-0.492,-0.028,-0.492,-0.718,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.144,-0.043,-0.006,0.989,0.074,0.004,0.004,0.997,0.104,-0.014,0.057,0.993,0.054,0.003,-0.046,0.997,0.043,0.002,-0.042,0.998,0.009,-0.089,0.046,0.995,-0.1,0.221,-0.016,0.97,0.181,-0.002,0.025,0.983,0,0,0,1,-0.031,-0.002,-0.026,0.999,0.121,0.119,0.01,0.985,0,0,0,1,0,0,0,1,0.282,-0.119,-0.641,-0.703,0.268,0.119,0.592,-0.751,-0.048,-0.801,-0.316,-0.506,-0.036,-0.903,-0.183,0.388,-0.495,0.014,0.386,-0.778,-0.511,-0.008,-0.481,-0.713,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.148,-0.045,-0.007,0.988,0.085,0.004,0.007,0.996,0.113,-0.014,0.057,0.992,0.051,0.003,-0.039,0.998,0.037,0.002,-0.044,0.998,0.015,0.079,0.053,0.995,-0.092,0.235,-0.016,0.968,0.185,-0.002,0.025,0.982,0,0,0,1,-0.042,-0.002,-0.028,0.999,0.125,0.131,0.01,0.983,0,0,0,1,0,0,0,1,0.279,-0.114,-0.643,-0.704,0.268,0.117,0.589,-0.753,-0.05,-0.799,-0.318,-0.508,-0.038,-0.904,-0.18,0.386,-0.496,0.016,0.39,-0.775,-0.509,0.008,-0.474,-0.719,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.148,-0.044,-0.007,0.988,0.083,0.005,-0.001,0.997,0.108,-0.014,0.056,0.992,0.057,0.002,-0.039,0.998,0.051,0.001,-0.042,0.998,0.012,0.087,0.054,0.995,-0.099,0.231,-0.014,0.968,0.184,-0.002,0.025,0.983,0,0,0,1,-0.045,-0.002,-0.023,0.999,0.123,0.121,0.002,0.985,0,0,0,1,0,0,0,1,0.285,-0.122,-0.642,-0.701,0.27,0.12,0.592,-0.75,-0.048,-0.803,-0.318,-0.501,-0.037,-0.906,-0.181,0.38,-0.502,-0.008,0.38,-0.777,-0.505,-0.014,-0.485,-0.714,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.143,-0.039,-0.006,0.989,0.082,0.005,0.001,0.997,0.106,-0.015,0.058,0.993,0.047,0.003,-0.037,0.998,0.041,0.002,-0.047,0.998,0.057,-0.02,0.049,0.997,-0.091,0.227,-0.017,0.969,0.177,-0.002,0.024,0.984,0,0,0,1,-0.039,-0.001,-0.018,0.999,0.123,0.118,-0.005,0.985,0,0,0,1,0,0,0,1,0.282,-0.116,-0.652,-0.694,0.262,0.113,0.589,-0.756,-0.045,-0.81,-0.318,-0.492,-0.037,-0.909,-0.18,0.373,-0.532,0.003,0.377,-0.758,-0.491,-0.054,-0.491,-0.718,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.137,-0.047,-0.006,0.989,0.067,0.005,-0.004,0.998,0.099,-0.014,0.056,0.993,0.065,-0.002,-0.039,0.997,0.043,0.002,-0.044,0.998,0.007,0.093,0.055,0.994,-0.095,0.238,-0.014,0.967,0.174,-0.002,0.024,0.984,0,0,0,1,-0.038,-0.001,-0.02,0.999,0.124,0.119,0.002,0.985,0,0,0,1,0,0,0,1,0.281,-0.117,-0.649,-0.697,0.268,0.122,0.589,-0.752,-0.051,-0.801,-0.323,-0.501,-0.038,-0.904,-0.18,0.385,-0.5,0.021,0.39,-0.773,-0.519,-0.043,-0.48,-0.706,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.132,-0.043,-0.006,0.99,0.06,0.006,-0.013,0.998,0.1,-0.015,0.059,0.993,0.067,0.003,-0.042,0.997,0.03,0.003,-0.049,0.998,0.031,-0.112,0.047,0.992,-0.092,0.226,-0.017,0.97,0.167,-0.002,0.028,0.986,0,0,0,1,-0.039,-0.001,-0.02,0.999,0.125,0.116,0.003,0.985,0,0,0,1,0,0,0,1,0.277,-0.117,-0.637,-0.71,0.263,0.117,0.592,-0.753,-0.047,-0.807,-0.319,-0.495,-0.037,-0.907,-0.182,0.378,-0.513,0.016,0.377,-0.771,-0.504,-0.032,-0.487,-0.712,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.14,-0.042,-0.006,0.989,0.064,0.004,0,0.998,0.102,-0.014,0.057,0.993,0.076,0.002,-0.044,0.996,0.047,0.002,-0.045,0.998,0.017,-0.014,0.049,0.999,-0.096,0.227,-0.016,0.969,0.176,-0.002,0.024,0.984,0,0,0,1,-0.024,-0.001,-0.016,1,0.118,0.116,0.003,0.986,0,0,0,1,0,0,0,1,0.272,-0.11,-0.64,-0.71,0.263,0.117,0.59,-0.754,-0.048,-0.804,-0.319,-0.5,-0.035,-0.905,-0.186,0.38,-0.529,-0.014,0.385,-0.756,-0.512,-0.022,-0.485,-0.709,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.138,-0.044,-0.006,0.989,0.055,0.005,-0.007,0.998,0.1,-0.014,0.057,0.993,0.084,0.002,-0.051,0.995,0.049,0.002,-0.041,0.998,0.012,-0.079,0.046,0.996,-0.096,0.216,-0.017,0.971,0.175,-0.002,0.026,0.984,0,0,0,1,-0.027,-0.001,-0.017,0.999,0.121,0.11,0.006,0.987,0,0,0,1,0,0,0,1,0.274,-0.113,-0.639,-0.709,0.266,0.119,0.591,-0.752,-0.047,-0.805,-0.318,-0.498,-0.037,-0.905,-0.182,0.383,-0.507,0.027,0.393,-0.767,-0.509,-0.007,-0.487,-0.71,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.123,-0.019,-0.002,0.992,0.047,0.005,-0.01,0.999,0.071,-0.015,0.058,0.996,0.061,0.005,-0.05,0.997,0.053,0.003,-0.044,0.998,0.069,-0.096,0.05,0.992,-0.091,0.239,-0.015,0.967,0.159,-0.002,0.024,0.987,0,0,0,1,-0.028,-0.001,-0.017,0.999,0.12,0.087,0.005,0.989,0,0,0,1,0,0,0,1,0.28,-0.121,-0.641,-0.704,0.262,0.119,0.598,-0.748,-0.035,-0.813,-0.301,-0.496,-0.028,-0.901,-0.202,0.382,-0.51,0.039,0.389,-0.766,-0.507,-0.017,-0.486,-0.711,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.14,-0.031,-0.004,0.99,0.072,0.005,-0.004,0.997,0.096,-0.014,0.055,0.994,0.045,0.004,-0.046,0.998,0.047,0.002,-0.039,0.998,0.078,-0.05,0.049,0.994,-0.079,0.227,-0.019,0.97,0.175,-0.002,0.025,0.984,0,0,0,1,-0.023,-0.001,-0.014,1,0.114,0.094,0.003,0.989,0,0,0,1,0,0,0,1,0.273,-0.113,-0.637,-0.712,0.258,0.111,0.596,-0.752,-0.042,-0.809,-0.312,-0.497,-0.03,-0.902,-0.197,0.384,-0.509,0.018,0.375,-0.775,-0.522,-0.029,-0.48,-0.705,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.14,-0.036,-0.005,0.99,0.07,0.005,-0.007,0.998,0.091,-0.014,0.055,0.994,0.05,0.004,-0.056,0.997,0.05,0.002,-0.037,0.998,0.054,0.012,0.049,0.997,-0.088,0.213,-0.019,0.973,0.175,-0.002,0.027,0.984,0,0,0,1,-0.03,-0.001,-0.023,0.999,0.115,0.1,0.007,0.988,0,0,0,1,0,0,0,1,0.266,-0.105,-0.64,-0.713,0.258,0.11,0.597,-0.752,-0.046,-0.808,-0.317,-0.495,-0.035,-0.907,-0.185,0.376,-0.515,0.021,0.386,-0.765,-0.491,-0.003,-0.503,-0.711,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
