-0.13,0.012,0.002,0.991,0.059,0.014,-0.057,0.996,0.107,-0.012,0.039,0.993,0.088,-0.002,0.069,0.994,-0.02,0.008,-0.02,0.997,0,0,0,1,0,0,0,1,0.159,0,-0.005,0.987,0,0,0,1,-0.077,0.001,0.037,0.996,0.127,0.001,-0.023,0.992,0,0,0,1,0,0,0,1,0.052,0.152,-0.586,-0.794,0.187,0.011,0.639,-0.746,-0.234,-0.165,-0.115,-0.951,0.114,-0.346,-0.164,0.917,0,0.15,0.4,-0.72,-0.5,0,0,-0.626,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.1,-0.014,-0.001,0.995,0.029,0.013,-0.05,0.998,0.055,-0.01,0.033,0.998,0.085,-0.005,0.062,0.994,0.018,0.008,-0.02,0.998,0,0,0,1,0,0,0,1,0.115,-0.002,0.018,0.993,0,0,0,1,-0.028,0.008,-0.096,0.995,0.115,0.003,-0.031,0.993,0,0,0,1,0,0,0,1,0.016,0.163,-0.595,-0.787,0.197,0.082,0.55,-0.807,-0.12,-0.14,-0.084,-0.979,-0.149,-0.877,0.022,0.456,0,0.15,0.4,-0.72,-0.5,0,0,-0.739,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.098,-0.001,0,0.995,0.029,0.012,-0.047,0.998,0.061,-0.01,0.032,0.998,0.08,-0.005,0.058,0.995,0.005,0.009,-0.02,0.998,0,0,0,1,0,0,0,1,0.113,-0.002,0.016,0.994,0,0,0,1,-0.047,0.01,-0.11,0.993,0.121,0.054,-0.056,0.99,0,0,0,1,0,0,0,1,0.041,0.136,-0.576,-0.805,0.208,0.097,0.55,-0.803,-0.18,-0.153,-0.099,-0.967,-0.119,-0.878,-0.036,0.462,0,0.15,0.4,-0.72,-0.5,0,0,-0.733,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.101,-0.012,-0.001,0.995,0.03,0.013,-0.048,0.998,0.071,-0.01,0.031,0.997,0.084,-0.004,0.052,0.995,-0.01,0.008,-0.02,0.999,0,0,0,1,0,0,0,1,0.118,-0.003,0.021,0.993,0,0,0,1,-0.04,0.013,-0.144,0.989,0.119,0.033,-0.044,0.991,0,0,0,1,0,0,0,1,0.045,0.132,-0.551,-0.823,0.194,0.074,0.559,-0.803,-0.224,-0.151,-0.105,-0.957,-0.126,-0.877,-0.024,0.464,0,0.15,0.4,-0.72,-0.5,0,0,-0.661,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.09,-0.008,-0.001,0.996,0.017,0.012,-0.049,0.999,0.058,-0.01,0.032,0.998,0.084,-0.005,0.054,0.995,-0.017,0.011,-0.02,0.998,0,0,0,1,0,0,0,1,0.104,-0.003,0.02,0.994,0,0,0,1,-0.056,0.006,-0.096,0.994,0.121,0.03,-0.03,0.992,0,0,0,1,0,0,0,1,0.047,0.14,-0.565,-0.812,0.204,0.081,0.539,-0.814,-0.181,-0.147,-0.096,-0.968,-0.196,-0.84,0.069,0.502,0,0.15,0.4,-0.72,-0.5,0,0,-0.641,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.097,-0.013,-0.001,0.995,0.034,0.013,-0.051,0.998,0.07,-0.009,0.028,0.997,0.07,-0.006,0.057,0.996,-0.018,0.009,-0.02,0.998,0,0,0,1,0,0,0,1,0.112,-0.002,0.017,0.994,0,0,0,1,-0.053,0.007,-0.093,0.994,0.123,0.053,-0.029,0.991,0,0,0,1,0,0,0,1,0.035,0.148,-0.583,-0.798,0.197,0.075,0.543,-0.813,-0.079,-0.137,-0.077,-0.984,-0.116,-0.882,-0.038,0.455,0,0.15,0.4,-0.72,-0.5,0,0,-0.772,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.099,-0.004,0,0.995,0.022,0.013,-0.049,0.998,0.062,-0.01,0.032,0.997,0.092,-0.005,0.057,0.994,-0.002,0.009,-0.02,0.998,0,0,0,1,0,0,0,1,0.112,-0.002,0.016,0.994,0,0,0,1,-0.049,0.006,-0.069,0.996,0.123,0.019,-0.013,0.992,0,0,0,1,0,0,0,1,0.031,0.149,-0.577,-0.802,0.212,0.114,0.528,-0.815,-0.148,-0.142,-0.089,-0.975,-0.125,-0.861,-0.037,0.491,0,0.15,0.4,-0.72,-0.378,-0.09,0,-0.775,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.098,-0.006,-0.001,0.995,0.019,0.013,-0.049,0.999,0.058,-0.01,0.034,0.998,0.097,-0.005,0.061,0.993,0.005,0.009,-0.02,0.998,0,0,0,1,0,0,0,1,0.115,-0.003,0.02,0.993,0,0,0,1,-0.036,0.003,-0.063,0.997,0.12,0.004,-0.013,0.993,0,0,0,1,0,0,0,1,0.027,0.159,-0.576,-0.802,0.212,0.115,0.506,-0.828,-0.208,-0.145,-0.099,-0.962,-0.193,-0.834,0.058,0.514,0,0.15,0.4,-0.72,-0.478,-0.082,-0.1,-0.789,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.099,-0.003,0,0.995,0.026,0.013,-0.051,0.998,0.059,-0.01,0.032,0.998,0.092,-0.005,0.062,0.994,0.013,0.008,-0.02,0.998,0,0,0,1,0,0,0,1,0.118,-0.003,0.022,0.993,0,0,0,1,-0.067,0.009,-0.102,0.992,0.124,0.021,-0.013,0.992,0,0,0,1,0,0,0,1,0.025,0.161,-0.57,-0.805,0.234,0.141,0.528,-0.804,-0.176,-0.167,-0.105,-0.964,-0.131,-0.861,-0.028,0.491,0,0.15,0.4,-0.72,-0.529,-0.045,-0.14,-0.746,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.103,-0.014,-0.001,0.995,0.031,0.013,-0.05,0.998,0.056,-0.01,0.033,0.998,0.091,-0.004,0.06,0.994,0.024,0.007,-0.02,0.998,0,0,0,1,0,0,0,1,0.121,-0.003,0.021,0.992,0,0,0,1,-0.068,0.009,-0.089,0.994,0.129,0.014,-0.02,0.991,0,0,0,1,0,0,0,1,0.022,0.163,-0.572,-0.803,0.23,0.134,0.532,-0.803,-0.161,-0.185,-0.11,-0.963,-0.173,-0.842,0.031,0.51,0,0.15,0.4,-0.72,-0.573,-0.087,-0.24,-0.767,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.101,-0.005,-0.001,0.995,0.029,0.013,-0.052,0.998,0.049,-0.01,0.033,0.998,0.087,-0.005,0.063,0.994,0.024,0.008,-0.02,0.998,0,0,0,1,0,0,0,1,0.127,-0.002,0.016,0.992,0,0,0,1,-0.058,0.007,-0.068,0.996,0.11,-0.041,-0.012,0.993,0,0,0,1,0,0,0,1,0.033,0.148,-0.569,-0.808,0.157,0.026,0.535,-0.83,-0.278,-0.144,-0.111,-0.943,-0.221,-0.771,0.049,0.596,0,0.15,0.4,-0.72,-0.613,-0.201,-0.3,-0.674,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.111,0,0,0.994,0.053,0.013,-0.051,0.997,0.066,-0.01,0.032,0.997,0.078,-0.004,0.062,0.995,0.031,0.006,-0.02,0.998,0,0,0,1,0,0,0,1,0.143,-0.002,0.022,0.989,0,0,0,1,0.091,0,0.018,-0.996,-0.121,-0.039,0.002,-0.992,0,0,0,1,0,0,0,1,-0.068,-0.125,0.589,0.795,-0.123,0.056,-0.624,0.77,-0.254,-0.112,-0.089,-0.957,-0.145,-0.124,-0.045,0.98,0,0.15,0.4,-0.72,-0.665,-0.26,-0.39,0.516,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.119,0.006,0.001,0.993,0.057,0.013,-0.048,0.997,0.08,-0.011,0.037,0.996,0.06,-0.005,0.065,0.996,-0.002,0.008,-0.02,0.998,0,0,0,1,0,0,0,1,0.158,-0.001,0.015,0.987,0,0,0,1,-0.079,0,0,0.997,0.121,0.034,-0.01,0.992,0,0,0,1,0,0,0,1,0.051,0.138,-0.618,-0.772,0.11,-0.072,0.625,-0.77,-0.155,-0.162,-0.098,-0.97,0.024,-0.077,-0.053,0.995,0,0.15,0.4,-0.72,-0.7,-0.246,0.349,-0.572,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.131,0.006,0.001,0.991,0.069,0.012,-0.045,0.997,0.115,-0.013,0.045,0.992,0.074,-0.002,0.051,0.996,-0.032,0.008,-0.02,0.997,0,0,0,1,0,0,0,1,0.173,-0.001,0.012,0.985,0,0,0,1,-0.079,0,0,0.997,0.121,0.034,-0.01,0.992,0,0,0,1,0,0,0,1,0.051,0.138,-0.618,-0.772,0.11,-0.072,0.625,-0.77,-0.155,-0.162,-0.098,-0.97,0.024,-0.077,-0.053,0.995,0,0.15,0.4,-0.72,-0.7,-0.246,0.349,-0.572,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.135,0.012,0.002,0.991,0.079,0.013,-0.05,0.996,0.117,-0.013,0.043,0.992,0.056,-0.003,0.054,0.997,-0.035,0.008,-0.02,0.997,0,0,0,1,0,0,0,1,0.177,-0.001,0.016,0.984,0,0,0,1,-0.079,0,0,0.997,0.121,0.034,-0.01,0.992,0,0,0,1,0,0,0,1,0.051,0.138,-0.618,-0.772,0.11,-0.072,0.625,-0.77,-0.155,-0.162,-0.098,-0.97,0.024,-0.077,-0.053,0.995,0,0.15,0.4,-0.72,-0.7,-0.246,0.349,-0.572,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.134,0.008,0.001,0.991,0.085,0.013,-0.048,0.995,0.115,-0.013,0.043,0.992,0.048,-0.003,0.053,0.997,-0.024,0.007,-0.02,0.997,0,0,0,1,0,0,0,1,0.176,-0.001,0.016,0.984,0,0,0,1,-0.078,0,0.012,0.997,0.123,0.023,-0.014,0.992,0,0,0,1,0,0,0,1,0.051,0.143,-0.607,-0.779,0.136,-0.044,0.63,-0.762,-0.155,-0.162,-0.098,-0.97,0.054,-0.167,-0.09,0.969,0,0.15,0.4,-0.72,-0.533,-0.164,0.233,-0.59,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.133,0.015,0.002,0.991,0.082,0.013,-0.048,0.995,0.116,-0.013,0.045,0.992,0.049,-0.003,0.053,0.997,-0.034,0.008,-0.02,0.997,0,0,0,1,0,0,0,1,0.174,-0.001,0.015,0.985,0,0,0,1,-0.078,0.001,0.025,0.996,0.125,0.012,-0.019,0.992,0,0,0,1,0,0,0,1,0.052,0.147,-0.597,-0.787,0.161,-0.017,0.634,-0.754,-0.155,-0.162,-0.098,-0.97,0.084,-0.256,-0.127,0.943,0,0.15,0.4,-0.72,-0.367,-0.082,0.116,-0.608,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.132,0.014,0.002,0.991,0.071,0.014,-0.053,0.996,0.112,-0.013,0.042,0.993,0.069,-0.003,0.061,0.996,-0.027,0.008,-0.020,0.997,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.167,-0.001,0.005,0.986,0.000,0.000,0.000,1.000,-0.078,0.001,0.031,0.996,0.126,0.007,-0.021,0.992,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.052,0.150,-0.592,-0.791,0.174,-0.003,0.637,-0.750,-0.195,-0.164,-0.107,-0.961,0.099,-0.301,-0.146,0.930,0.000,0.150,0.400,-0.720,-0.434,-0.041,0.058,-0.617,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087,0.996,0.000,0.000,0.174,0.985,0.000,-0.143,0.000,0.990,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,-0.087,0.996,0.000,0.000,0.000,1.000
