-0.101,-0.015,-0.002,0.995,0.056,-0.003,0.03,0.998,0.082,-0.017,0.075,0.994,0.024,0,-0.006,1,0.079,0.001,-0.07,0.994,-0.147,-0.029,0.045,0.988,-0.068,0.2,-0.026,0.977,-0.184,0.001,-0.009,-0.983,0,0,0,1,0.105,0,0.005,-0.995,0.128,0.087,0.034,0.987,0,0,0,1,0,0,0,1,-0.101,-0.089,0.619,0.774,-0.158,0.024,-0.624,0.765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.202,-0.004,-0.001,0.979,0.163,0.008,0.023,0.986,0.164,-0.014,0.053,0.985,0.017,-0.002,0.031,0.999,0.037,-0.003,-0.059,0.998,0.048,-0.305,0.047,0.95,0.005,0.372,-0.031,0.928,0.148,-0.002,0.017,0.989,0,0,0,1,0.036,-0.002,-0.02,0.999,0.116,0.078,-0.071,0.988,0,0,0,1,0,0,0,1,-0.075,-0.289,0.607,-0.737,0.015,-0.31,0.451,0.837,0.868,-0.09,0.489,0.023,0.767,0.25,-0.572,-0.15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.203,0.008,0.002,0.979,0.152,0.006,0.026,0.988,0.165,-0.014,0.057,0.985,0.027,-0.002,0.023,0.999,0.045,-0.006,-0.076,0.996,0.08,-0.285,0.056,0.954,0.003,0.331,-0.032,0.943,0.157,-0.001,0.013,0.987,0,0,0,1,0.039,-0.001,-0.012,0.999,0.111,0.071,-0.089,0.987,0,0,0,1,0,0,0,1,-0.065,-0.277,0.614,-0.737,0.012,-0.298,0.472,0.83,0.875,-0.057,0.474,0.076,0.759,0.245,-0.588,-0.137,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.199,-0.005,-0.001,0.98,0.162,0.007,0.027,0.986,0.167,-0.014,0.055,0.984,0.02,-0.003,0.018,1,0.04,-0.004,-0.062,0.997,0.109,-0.262,0.062,0.957,0,0.349,-0.03,0.937,0.148,-0.002,0.02,0.989,0,0,0,1,0.049,-0.001,-0.012,0.999,0.121,0.078,-0.089,0.986,0,0,0,1,0,0,0,1,-0.087,-0.306,0.597,-0.736,0.003,-0.285,0.474,0.834,0.821,-0.079,0.562,0.055,0.778,0.237,-0.564,-0.142,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.193,-0.005,-0.001,0.981,0.149,0.006,0.024,0.989,0.165,-0.014,0.056,0.985,0.042,-0.001,0.026,0.999,0.035,-0.003,-0.061,0.998,-0.017,-0.247,0.032,0.968,0.012,0.458,-0.03,0.888,0.14,-0.002,0.021,0.99,0,0,0,1,0.061,-0.001,-0.013,0.998,0.116,0.085,-0.097,0.985,0,0,0,1,0,0,0,1,-0.095,-0.316,0.589,-0.738,0.021,-0.314,0.45,0.836,0.794,-0.091,0.599,0.044,0.759,0.248,-0.585,-0.142,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.191,0.007,0.001,0.982,0.148,0.006,0.029,0.989,0.151,-0.014,0.056,0.987,0.031,-0.002,0.031,0.999,0.049,-0.004,-0.074,0.996,-0.069,-0.339,0.007,0.938,-0.003,0.507,-0.02,0.862,0.136,-0.002,0.02,0.991,0,0,0,1,0.069,-0.001,-0.012,0.998,0.112,0.073,-0.093,0.987,0,0,0,1,0,0,0,1,-0.079,-0.297,0.592,-0.745,0.028,-0.303,0.47,0.829,0.837,-0.1,0.537,0.02,0.774,0.222,-0.58,-0.118,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.199,0.006,0.001,0.98,0.163,0.007,0.031,0.986,0.157,-0.014,0.054,0.986,0.017,-0.003,0.023,1,0.042,-0.004,-0.072,0.997,-0.016,-0.289,0.029,0.957,-0.066,0.497,0.015,0.865,0.144,-0.002,0.021,0.989,0,0,0,1,0.065,-0.001,-0.015,0.998,0.109,0.081,-0.088,0.987,0,0,0,1,0,0,0,1,-0.09,-0.31,0.59,-0.74,0.022,-0.303,0.465,0.832,0.791,-0.105,0.601,0.027,0.781,0.225,-0.569,-0.126,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.2,-0.009,-0.002,0.98,0.16,0.007,0.03,0.987,0.167,-0.014,0.055,0.984,0.028,-0.002,0.022,0.999,0.036,-0.003,-0.064,0.997,0.04,-0.263,0.045,0.963,0,0.449,-0.024,0.893,0.138,-0.003,0.026,0.99,0,0,0,1,0.059,-0.002,-0.017,0.998,0.119,0.08,-0.075,0.987,0,0,0,1,0,0,0,1,-0.102,-0.321,0.59,-0.733,0.02,-0.301,0.467,0.831,0.783,-0.089,0.613,0.048,0.78,0.227,-0.569,-0.128,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.191,-0.014,-0.003,0.981,0.146,0.006,0.023,0.989,0.158,-0.014,0.053,0.986,0.047,-0.002,0.017,0.999,0.047,-0.002,-0.049,0.998,-0.033,-0.136,0.038,0.989,-0.012,0.317,-0.028,0.948,0.123,-0.004,0.033,0.992,0,0,0,1,0.061,-0.001,-0.02,0.998,0.121,0.084,-0.067,0.987,0,0,0,1,0,0,0,1,-0.116,-0.326,0.597,-0.723,0.027,-0.302,0.461,0.834,0.756,-0.095,0.646,0.045,0.786,0.219,-0.565,-0.122,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.194,0.002,0,0.981,0.146,0.007,0.017,0.989,0.158,-0.014,0.053,0.986,0.048,-0.001,0.029,0.998,0.04,-0.002,-0.056,0.998,0.007,-0.155,0.042,0.987,-0.029,0.344,-0.02,0.938,0.129,-0.004,0.029,0.991,0,0,0,1,0.059,-0.001,-0.021,0.998,0.121,0.059,-0.05,0.99,0,0,0,1,0,0,0,1,-0.114,-0.341,0.568,-0.74,0.03,-0.298,0.482,0.823,0.73,-0.114,0.674,0.027,0.787,0.197,-0.577,-0.091,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.194,-0.002,0,0.981,0.164,0.008,0.02,0.986,0.154,-0.014,0.052,0.987,0.026,-0.003,0.014,1,0.056,-0.003,-0.053,0.997,-0.03,-0.108,0.041,0.993,-0.029,0.318,-0.022,0.947,0.127,-0.004,0.029,0.991,0,0,0,1,0.061,0,-0.007,0.998,0.12,0.066,-0.041,0.99,0,0,0,1,0,0,0,1,-0.107,-0.344,0.553,-0.752,0.023,-0.287,0.479,0.829,0.724,-0.139,0.676,0.002,0.794,0.209,-0.56,-0.114,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.21,0.002,0,0.978,0.175,0.008,0.027,0.984,0.175,-0.014,0.055,0.983,0.023,-0.004,0.008,1,0.032,-0.005,-0.071,0.997,0.006,-0.169,0.041,0.985,-0.041,0.382,-0.012,0.923,0.142,-0.003,0.026,0.989,0,0,0,1,0.063,0,-0.005,0.998,0.118,0.059,-0.038,0.99,0,0,0,1,0,0,0,1,-0.091,-0.351,0.522,-0.772,0.024,-0.304,0.471,0.828,0.759,-0.171,0.627,-0.043,0.784,0.219,-0.568,-0.121,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.202,-0.012,-0.002,0.979,0.172,0.008,0.032,0.985,0.163,-0.014,0.057,0.985,-0.003,-0.005,0.008,1,0.036,-0.002,-0.059,0.998,0.089,-0.232,0.056,0.967,0.018,0.333,-0.037,0.942,0.138,-0.003,0.028,0.99,0,0,0,1,0.051,-0.001,-0.008,0.999,0.118,0.078,-0.045,0.989,0,0,0,1,0,0,0,1,-0.105,-0.337,0.565,-0.746,0.02,-0.297,0.468,0.832,0.728,-0.124,0.674,0.016,0.771,0.235,-0.578,-0.132,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.2,-0.003,-0.001,0.98,0.177,0.008,0.035,0.984,0.157,-0.014,0.056,0.986,-0.015,-0.006,0.006,1,0.043,-0.004,-0.067,0.997,0.099,-0.284,0.061,0.952,0.003,0.403,-0.028,0.915,0.143,-0.003,0.027,0.989,0,0,0,1,0.036,-0.001,-0.01,0.999,0.123,0.061,-0.041,0.99,0,0,0,1,0,0,0,1,-0.093,-0.36,0.515,-0.772,0.019,-0.297,0.479,0.826,0.759,-0.165,0.629,-0.037,0.774,0.223,-0.581,-0.119,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.201,-0.007,-0.001,0.98,0.166,0.007,0.03,0.986,0.169,-0.014,0.056,0.984,0.012,-0.004,0.009,1,0.028,-0.003,-0.064,0.998,0.081,-0.198,0.053,0.975,-0.014,0.364,-0.024,0.931,0.14,-0.003,0.026,0.99,0,0,0,1,0.043,-0.001,-0.009,0.999,0.119,0.074,-0.037,0.989,0,0,0,1,0,0,0,1,-0.106,-0.381,0.499,-0.771,0.017,-0.288,0.48,0.829,0.752,-0.178,0.633,-0.049,0.777,0.221,-0.577,-0.118,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.197,-0.019,-0.004,0.98,0.161,0.006,0.035,0.986,0.158,-0.015,0.061,0.985,0.014,-0.005,-0.001,1,0.043,-0.003,-0.065,0.997,0.066,-0.167,0.05,0.982,0.001,0.319,-0.032,0.947,0.137,-0.003,0.026,0.99,0,0,0,1,0.044,-0.001,-0.012,0.999,0.114,0.085,-0.045,0.989,0,0,0,1,0,0,0,1,-0.119,-0.384,0.508,-0.762,0.022,-0.293,0.473,0.831,0.754,-0.158,0.637,-0.026,0.774,0.229,-0.577,-0.126,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
