-0.101,-0.015,-0.002,0.995,0.056,-0.003,0.03,0.998,0.082,-0.017,0.075,0.994,0.024,0,-0.006,1,0.079,0.001,-0.07,0.994,-0.147,-0.029,0.045,0.988,-0.068,0.2,-0.026,0.977,-0.184,0.001,-0.009,-0.983,0,0,0,1,0.105,0,0.005,-0.995,0.128,0.087,0.034,0.987,0,0,0,1,0,0,0,1,-0.101,-0.089,0.619,0.774,-0.158,0.024,-0.624,0.765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.197,0.003,0.001,0.98,0.179,0.008,0.037,0.983,0.15,-0.014,0.054,0.987,-0.013,-0.007,-0.01,1,0.059,-0.003,-0.059,0.997,0.078,-0.181,0.052,0.979,-0.005,0.312,-0.031,0.95,0.136,-0.003,0.024,0.99,0,0,0,1,0.048,-0.001,-0.019,0.999,0.12,0.056,-0.044,0.99,0,0,0,1,0,0,0,1,-0.095,-0.342,0.541,-0.762,0.024,-0.294,0.484,0.824,0.734,-0.15,0.663,-0.012,0.787,0.206,-0.572,-0.104,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.197,-0.023,-0.005,0.98,0.177,0.008,0.036,0.984,0.163,-0.014,0.056,0.985,-0.005,-0.006,-0.004,1,0.037,-0.003,-0.063,0.997,0.054,-0.179,0.049,0.981,-0.026,0.366,-0.019,0.93,0.139,-0.003,0.03,0.99,0,0,0,1,0.043,-0.002,-0.028,0.999,0.119,0.088,-0.041,0.988,0,0,0,1,0,0,0,1,-0.114,-0.381,0.511,-0.762,0.006,-0.275,0.477,0.835,0.762,-0.156,0.629,-0.026,0.788,0.224,-0.557,-0.132,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.193,-0.023,-0.005,0.981,0.17,0.007,0.035,0.985,0.149,-0.014,0.055,0.987,-0.012,-0.005,0.004,1,0.043,-0.001,-0.052,0.998,0.066,-0.211,0.051,0.974,0.026,0.336,-0.04,0.941,0.138,-0.003,0.029,0.99,0,0,0,1,0.034,-0.001,-0.017,0.999,0.123,0.078,-0.036,0.989,0,0,0,1,0,0,0,1,-0.105,-0.358,0.535,-0.758,0.005,-0.275,0.479,0.833,0.749,-0.142,0.647,-0.007,0.778,0.228,-0.571,-0.129,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.194,-0.009,-0.002,0.981,0.166,0.007,0.033,0.986,0.154,-0.014,0.054,0.987,-0.006,-0.006,0,1,0.038,-0.002,-0.057,0.998,0.121,-0.201,0.061,0.97,0.008,0.343,-0.033,0.939,0.141,-0.003,0.026,0.99,0,0,0,1,0.045,-0.001,-0.016,0.999,0.119,0.062,-0.031,0.99,0,0,0,1,0,0,0,1,-0.086,-0.334,0.541,-0.767,0.014,-0.284,0.483,0.828,0.753,-0.146,0.642,-0.012,0.782,0.216,-0.574,-0.115,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.193,-0.015,-0.003,0.981,0.166,0.007,0.038,0.985,0.151,-0.014,0.052,0.987,-0.021,-0.006,0.004,1,0.031,0,-0.054,0.998,0.119,-0.286,0.066,0.949,0.06,0.367,-0.051,0.927,0.148,-0.003,0.03,0.989,0,0,0,1,0.033,-0.002,-0.024,0.999,0.12,0.079,-0.029,0.989,0,0,0,1,0,0,0,1,-0.094,-0.361,0.518,-0.77,-0.006,-0.266,0.473,0.84,0.761,-0.151,0.631,-0.02,0.787,0.233,-0.553,-0.144,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.191,-0.031,-0.006,0.981,0.162,0.006,0.034,0.986,0.155,-0.014,0.054,0.986,0.001,-0.005,0.002,1,0.037,-0.001,-0.055,0.998,0.123,-0.202,0.061,0.97,0.032,0.327,-0.042,0.944,0.14,-0.004,0.034,0.99,0,0,0,1,0.051,-0.003,-0.031,0.998,0.118,0.089,-0.043,0.988,0,0,0,1,0,0,0,1,-0.119,-0.35,0.566,-0.737,0.004,-0.277,0.468,0.839,0.725,-0.104,0.679,0.038,0.777,0.23,-0.571,-0.131,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.199,-0.024,-0.005,0.98,0.167,0.007,0.031,0.985,0.162,-0.014,0.054,0.985,0.011,-0.004,0.01,1,0.035,-0.002,-0.06,0.998,0.098,-0.219,0.057,0.969,0.005,0.382,-0.03,0.924,0.146,-0.003,0.032,0.989,0,0,0,1,0.058,-0.003,-0.033,0.998,0.12,0.091,-0.044,0.988,0,0,0,1,0,0,0,1,-0.119,-0.377,0.528,-0.752,0.005,-0.282,0.473,0.834,0.779,-0.134,0.612,-0.006,0.793,0.217,-0.555,-0.125,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.162,0.027,0.004,0.986,0.129,0.003,0.039,0.991,0.101,-0.013,0.045,0.994,-0.004,-0.004,-0.005,1,0.047,0.002,-0.063,0.997,0.111,-0.25,0.062,0.96,-0.006,0.395,-0.025,0.918,0.126,-0.003,0.021,0.992,0,0,0,1,0.003,0,-0.01,1,0.124,0.023,0.02,0.992,0,0,0,1,0,0,0,1,-0.121,-0.48,0.376,-0.783,-0.009,-0.259,0.442,0.859,0.649,-0.249,0.714,-0.084,0.786,0.184,-0.138,-0.574,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.154,0.007,0.001,0.988,0.117,0,0.054,0.992,0.079,-0.015,0.059,0.995,-0.001,-0.004,-0.022,1,0.101,-0.001,-0.054,0.993,0.062,-0.162,0.05,0.984,-0.058,0.211,-0.026,0.975,0.178,-0.001,0.018,0.984,0,0,0,1,-0.055,0,-0.007,0.998,0.094,-0.022,-0.006,0.995,0,0,0,1,0,0,0,1,0.313,-0.316,-0.436,-0.782,0.191,0.062,0.467,-0.861,-0.064,-0.548,-0.216,-0.806,-0.759,0.141,0.342,-0.535,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.127,-0.025,-0.003,0.992,0.087,-0.002,0.045,0.995,0.106,-0.017,0.076,0.991,0.01,-0.002,-0.003,1,0.057,0,-0.076,0.996,-0.083,-0.065,0.042,0.994,-0.04,0.236,-0.027,0.971,-0.189,0.001,-0.012,-0.982,0,0,0,1,0.098,0,-0.008,-0.995,0.116,0.03,-0.012,0.993,0,0,0,1,0,0,0,1,-0.111,-0.079,0.61,0.781,-0.157,0.024,-0.624,0.765,-0.291,-0.19,-0.142,-0.927,0.178,-0.243,-0.141,0.943,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.122,-0.013,-0.002,0.992,0.094,-0.002,0.047,0.995,0.071,-0.02,0.086,0.994,-0.01,-0.004,0.015,1,0.087,0.001,-0.073,0.993,-0.13,-0.126,0.027,0.983,-0.065,0.207,-0.025,0.976,-0.184,0.001,-0.015,-0.983,0,0,0,1,0.085,0,-0.005,-0.996,0.115,0.003,-0.005,0.993,0,0,0,1,0,0,0,1,-0.08,-0.117,0.59,0.795,-0.13,0.057,-0.595,0.791,-0.088,-0.141,-0.08,-0.983,0.181,-0.272,-0.156,0.932,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.131,-0.011,-0.002,0.991,0.084,0.002,0.021,0.996,0.092,-0.02,0.095,0.991,0.027,-0.006,0.072,0.997,0.053,0.002,-0.079,0.995,-0.154,-0.08,0.034,0.984,-0.054,0.229,-0.025,0.972,-0.185,0,-0.005,-0.983,0,0,0,1,0.097,0,-0.015,-0.995,0.124,-0.005,-0.008,0.992,0,0,0,1,0,0,0,1,-0.093,-0.102,0.606,0.784,-0.156,0.027,-0.606,0.779,-0.104,-0.202,-0.105,-0.968,0.178,-0.218,-0.129,0.951,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.1235,-0.012,-0.002,0.992,0.077,0.00075,0.02325,0.9965,0.0895,-0.01925,0.09,0.99175,0.02625,-0.0045,0.0525,0.99775,0.0595,0.00175,-0.07675,0.99475,-0.15225,-0.06725,0.03675,0.985,-0.0575,0.22175,-0.02525,0.97325,-0.18475,0.00025,-0.006,-0.983,0,0,0,1,0.099,0,-0.01,-0.995,0.125,0.018,0.0025,0.99075,0,0,0,1,0,0,0,1,-0.095,-0.09875,0.60925,0.7815,-0.1565,0.02625,-0.6105,0.7755,-0.078,-0.1515,-0.07875,-0.726,0.1335,-0.1635,-0.09675,0.71325,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.116,-0.013,-0.002,0.993,0.07,-0.0005,0.0255,0.997,0.087,-0.0185,0.085,0.9925,0.0255,-0.003,0.033,0.9985,0.066,0.0015,-0.0745,0.9945,-0.1505,-0.0545,0.0395,0.986,-0.061,0.2145,-0.0255,0.9745,-0.1845,0.0005,-0.007,-0.983,0,0,0,1,0.101,0,-0.005,-0.995,0.126,0.041,0.013,0.9895,0,0,0,1,0,0,0,1,-0.097,-0.0955,0.6125,0.779,-0.157,0.0255,-0.615,0.772,-0.052,-0.101,-0.0525,-0.484,0.089,-0.109,-0.0645,0.4755,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.1085,-0.014,-0.002,0.994,0.063,-0.00175,0.02775,0.9975,0.0845,-0.01775,0.08,0.99325,0.02475,-0.0015,0.0135,0.99925,0.0725,0.00125,-0.07225,0.99425,-0.14875,-0.04175,0.04225,0.987,-0.0645,0.20725,-0.02575,0.97575,-0.18425,0.00075,-0.008,-0.983,0,0,0,1,0.103,0,0,-0.995,0.127,0.064,0.0235,0.98825,0,0,0,1,0,0,0,1,-0.099,-0.09225,0.61575,0.7765,-0.1575,0.02475,-0.6195,0.7685,-0.026,-0.0505,-0.02625,-0.242,0.0445,-0.0545,-0.03225,0.23775,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.101,-0.015,-0.002,0.995,0.056,-0.003,0.03,0.998,0.082,-0.017,0.075,0.994,0.024,0,-0.006,1,0.079,0.001,-0.07,0.994,-0.147,-0.029,0.045,0.988,-0.068,0.2,-0.026,0.977,-0.184,0.001,-0.009,-0.983,0,0,0,1,0.105,0,0.005,-0.995,0.128,0.087,0.034,0.987,0,0,0,1,0,0,0,1,-0.101,-0.089,0.619,0.774,-0.158,0.024,-0.624,0.765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
