-0.146,-0.004,-0.001,0.989,0.066,0.004,-0.003,0.998,0.114,-0.013,0.047,0.992,0.122,0.001,0.047,0.991,0.042,0,-0.094,0.995,-0.153,-0.084,0.034,0.984,-0.132,0.226,-0.007,0.965,0.162,0,-0.005,0.987,0,0,0,1,-0.069,0,-0.011,0.998,0.123,-0.009,-0.048,0.991,0,0,0,1,0,0,0,1,0.041,0.16,-0.579,-0.799,0.142,-0.036,0.604,-0.784,-0.088,-0.16,-0.086,-0.979,0.076,-0.152,-0.082,0.982,-0.601,0.183,-0.452,-0.633,-0.729,-0.27,0.293,-0.557,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.086,-0.018,-0.002,0.996,0.03,0.01,-0.038,0.999,0.053,-0.013,0.048,0.997,0.088,0.001,0.007,0.996,0.105,0.001,-0.063,0.992,-0.128,-0.174,0.019,0.976,-0.129,0.138,-0.025,0.982,0.1,-0.006,0.043,0.994,0,0,0,1,-0.04,0.013,-0.144,0.989,0.119,0.033,-0.044,0.991,0,0,0,1,0,0,0,1,0.045,0.132,-0.551,-0.823,0.194,0.074,0.559,-0.803,-0.224,-0.151,-0.105,-0.957,-0.126,-0.877,-0.024,0.464,-0.517,0.132,-0.448,-0.718,-0.187,0,0,-0.661,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.102,-0.011,-0.001,0.995,0.04,0.012,-0.045,0.998,0.077,-0.011,0.038,0.996,0.086,0,0.014,0.996,0.085,0.001,-0.054,0.995,-0.102,-0.18,0.022,0.978,-0.108,0.135,-0.029,0.985,0.124,-0.004,0.029,0.992,0,0,0,1,-0.056,0.006,-0.096,0.994,0.121,0.03,-0.03,0.992,0,0,0,1,0,0,0,1,0.047,0.14,-0.565,-0.812,0.204,0.081,0.539,-0.814,-0.181,-0.147,-0.096,-0.968,-0.196,-0.84,0.069,0.502,-0.508,0.153,-0.461,-0.712,-0.245,0,0,-0.641,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.095,0.022,0.002,0.995,0.038,0.014,-0.055,0.998,0.067,-0.01,0.031,0.997,0.11,0.001,0.013,0.994,0.117,-0.001,-0.045,0.992,-0.144,-0.189,0.013,0.971,-0.117,0.094,-0.035,0.988,0.112,-0.004,0.031,0.993,0,0,0,1,-0.053,0.007,-0.093,0.994,0.123,0.053,-0.029,0.991,0,0,0,1,0,0,0,1,0.035,0.148,-0.583,-0.798,0.197,0.075,0.543,-0.813,-0.079,-0.137,-0.077,-0.984,-0.116,-0.882,-0.038,0.455,-0.584,0.2,-0.443,-0.65,-0.318,0,0,-0.772,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.075,0.043,0.003,0.996,-0.012,0.018,-0.072,0.997,0.04,-0.004,0.008,0.999,0.141,0.001,0.026,0.99,0.127,-0.001,-0.029,0.991,-0.149,-0.196,0.01,0.969,-0.116,0.082,-0.037,0.989,0.102,-0.004,0.03,0.994,0,0,0,1,-0.049,0.006,-0.069,0.996,0.123,0.019,-0.013,0.992,0,0,0,1,0,0,0,1,0.031,0.149,-0.577,-0.802,0.212,0.114,0.528,-0.815,-0.148,-0.142,-0.089,-0.975,-0.125,-0.861,-0.037,0.491,-0.591,0.112,-0.457,-0.655,-0.378,-0.09,0,-0.775,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.095,0.037,0.004,0.995,0.023,0.019,-0.075,0.997,0.064,-0.003,-0.005,0.998,0.12,0.001,0.013,0.993,0.121,-0.001,-0.033,0.992,-0.148,-0.188,0.012,0.971,-0.122,0.086,-0.036,0.988,0.118,-0.004,0.03,0.992,0,0,0,1,-0.036,0.003,-0.063,0.997,0.12,0.004,-0.013,0.993,0,0,0,1,0,0,0,1,0.027,0.159,-0.576,-0.802,0.212,0.115,0.506,-0.828,-0.208,-0.145,-0.099,-0.962,-0.193,-0.834,0.058,0.514,-0.549,0.14,-0.418,-0.71,-0.478,-0.082,-0.1,-0.789,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.084,0.015,0.001,0.996,-0.008,0.017,-0.066,0.998,0.045,-0.006,0.016,0.999,0.144,0.006,-0.016,0.989,0.138,0,-0.089,0.987,-0.147,-0.176,0.015,0.973,-0.137,0.095,-0.033,0.986,0.112,-0.005,0.034,0.993,0,0,0,1,-0.067,0.009,-0.102,0.992,0.124,0.021,-0.013,0.992,0,0,0,1,0,0,0,1,0.025,0.161,-0.57,-0.805,0.234,0.141,0.528,-0.804,-0.176,-0.167,-0.105,-0.964,-0.131,-0.861,-0.028,0.491,-0.534,0.158,-0.429,-0.711,-0.529,-0.045,-0.14,-0.746,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.076,0.017,0.001,0.997,-0.025,0.017,-0.066,0.997,0.04,-0.007,0.02,0.999,0.164,0.008,-0.019,0.986,0.114,0.004,-0.101,0.988,-0.142,-0.2,0.011,0.969,-0.127,0.108,-0.031,0.985,0.104,-0.005,0.033,0.994,0,0,0,1,-0.068,0.009,-0.089,0.994,0.129,0.014,-0.02,0.991,0,0,0,1,0,0,0,1,0.022,0.163,-0.572,-0.803,0.23,0.134,0.532,-0.803,-0.161,-0.185,-0.11,-0.963,-0.173,-0.842,0.031,0.51,-0.513,0.172,-0.441,-0.716,-0.573,-0.087,-0.24,-0.767,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.075,0.024,0.002,0.997,-0.021,0.019,-0.075,0.997,0.042,-0.003,0.001,0.999,0.172,0.003,0.017,0.985,0.116,0.001,-0.052,0.992,-0.144,-0.179,0.015,0.973,-0.128,0.089,-0.035,0.987,0.118,-0.001,0.011,0.993,0,0,0,1,-0.058,0.007,-0.068,0.996,0.11,-0.041,-0.012,0.993,0,0,0,1,0,0,0,1,0.033,0.148,-0.569,-0.808,0.157,0.026,0.535,-0.83,-0.278,-0.144,-0.111,-0.943,-0.221,-0.771,0.049,0.596,-0.487,0.102,-0.433,-0.752,-0.613,-0.201,-0.3,-0.674,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.115,0.008,0.001,0.993,0.034,0.024,-0.102,0.994,0.112,-0.011,0.033,0.993,0.153,0.002,0.031,0.988,0.096,-0.003,-0.06,0.994,-0.05,0.167,0.069,0.982,-0.048,0.179,-0.032,0.982,0.159,0,-0.005,0.987,0,0,0,1,0.091,0,0.018,-0.996,-0.121,-0.039,0.002,-0.992,0,0,0,1,0,0,0,1,-0.068,-0.125,0.589,0.795,-0.123,0.056,-0.624,0.77,-0.254,-0.112,-0.089,-0.957,-0.145,-0.124,-0.045,0.98,0.548,-0.116,0.438,0.703,-0.665,-0.26,-0.39,0.516,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.117,0.011,0.001,0.993,0.074,0.022,-0.098,0.992,0.095,-0.017,0.075,0.992,0.132,0.002,0.029,0.991,0.118,-0.004,-0.075,0.99,-0.15,-0.088,0.033,0.984,-0.111,0.148,-0.026,0.982,0.161,0.001,-0.014,0.987,0,0,0,1,-0.079,0,0,0.997,0.121,0.034,-0.01,0.992,0,0,0,1,0,0,0,1,0.051,0.138,-0.618,-0.772,0.11,-0.072,0.625,-0.77,-0.155,-0.162,-0.098,-0.97,0.024,-0.077,-0.053,0.995,-0.572,0.239,-0.407,-0.671,-0.7,-0.246,0.349,-0.572,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.117,0.011,0.001,0.993,0.074,0.022,-0.098,0.992,0.095,-0.017,0.075,0.992,0.132,0.002,0.029,0.991,0.118,-0.004,-0.075,0.99,-0.15,-0.088,0.033,0.984,-0.111,0.148,-0.026,0.982,0.161,0.001,-0.014,0.987,0,0,0,1,-0.079,0,0,0.997,0.121,0.034,-0.01,0.992,0,0,0,1,0,0,0,1,0.051,0.138,-0.618,-0.772,0.11,-0.072,0.625,-0.77,-0.155,-0.162,-0.098,-0.97,0.024,-0.077,-0.053,0.995,-0.572,0.239,-0.407,-0.671,-0.7,-0.246,0.349,-0.572,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.117,0.011,0.001,0.993,0.074,0.022,-0.098,0.992,0.095,-0.017,0.075,0.992,0.132,0.002,0.029,0.991,0.118,-0.004,-0.075,0.99,-0.15,-0.088,0.033,0.984,-0.111,0.148,-0.026,0.982,0.161,0.001,-0.014,0.987,0,0,0,1,-0.079,0,0,0.997,0.121,0.034,-0.01,0.992,0,0,0,1,0,0,0,1,0.051,0.138,-0.618,-0.772,0.11,-0.072,0.625,-0.77,-0.155,-0.162,-0.098,-0.97,0.024,-0.077,-0.053,0.995,-0.572,0.239,-0.407,-0.671,-0.7,-0.246,0.349,-0.572,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.125,0.012,0.001,0.992,0.064,0.016,-0.069,0.994,0.097,-0.017,0.074,0.992,0.135,0.002,0.031,0.99,0.095,-0.002,-0.062,0.993,-0.15,-0.1,0.03,0.983,-0.111,0.146,-0.026,0.982,0.166,0.001,-0.009,0.986,0,0,0,1,-0.078,0,0.012,0.997,0.123,0.023,-0.014,0.992,0,0,0,1,0,0,0,1,0.051,0.143,-0.607,-0.779,0.136,-0.044,0.63,-0.762,-0.181,-0.163,-0.104,-0.186,0.054,-0.167,-0.09,0.969,-0.545,0.209,-0.416,-0.694,-0.533,-0.164,0.233,-0.59,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.132,0.014,0.002,0.991,0.053,0.011,-0.04,0.997,0.098,-0.017,0.072,0.992,0.139,0.002,0.033,0.99,0.073,0,-0.05,0.995,-0.149,-0.112,0.028,0.982,-0.112,0.145,-0.027,0.983,0.17,0,-0.003,0.986,0,0,0,1,-0.078,0.001,0.025,0.996,0.125,0.012,-0.019,0.992,0,0,0,1,0,0,0,1,0.052,0.147,-0.597,-0.787,0.161,-0.017,0.634,-0.754,-0.208,-0.164,-0.109,-0.096,0.084,-0.256,-0.127,0.943,-0.517,0.179,-0.426,-0.717,-0.367,-0.082,0.116,-0.608,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.1355,0.0095,0.00125,0.9905,0.05625,0.00925,-0.03075,0.99725,0.102,-0.016,0.06575,0.992,0.13475,0.00175,0.0365,0.99025,0.06525,0,-0.061,0.995,-0.15,-0.105,0.0295,0.9825,-0.117,0.16525,-0.022,0.9785,0.168,0,-0.0035,0.98625,0,0,0,1,-0.07575,0.00075,0.016,0.9965,0.1245,0.00675,-0.02625,0.99175,0,0,0,1,0,0,0,1,0.04925,0.15025,-0.5925,-0.79,0.15625,-0.02175,0.6265,-0.7615,-0.178,-0.163,-0.10325,-0.31675,0.082,-0.23,-0.11575,0.95275,-0.538,0.18,-0.4325,-0.696,-0.4575,-0.129,0.16025,-0.59525,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.139,0.005,0.0005,0.99,0.0595,0.0075,-0.0215,0.9975,0.106,-0.015,0.0595,0.992,0.1305,0.0015,0.04,0.9905,0.0575,0,-0.072,0.995,-0.151,-0.098,0.031,0.983,-0.122,0.1855,-0.017,0.974,0.166,0,-0.004,0.9865,0,0,0,1,-0.0735,0.0005,0.007,0.997,0.124,0.0015,-0.0335,0.9915,0,0,0,1,0,0,0,1,0.0465,0.1535,-0.588,-0.793,0.1515,-0.0265,0.619,-0.769,-0.148,-0.162,-0.0975,-0.5375,0.08,-0.204,-0.1045,0.9625,-0.559,0.181,-0.439,-0.675,-0.548,-0.176,0.2045,-0.5825,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.1425,0.0005,-0.00025,0.9895,0.06275,0.00575,-0.01225,0.99775,0.11,-0.014,0.05325,0.992,0.12625,0.00125,0.0435,0.99075,0.04975,0,-0.083,0.995,-0.152,-0.091,0.0325,0.9835,-0.127,0.20575,-0.012,0.9695,0.164,0,-0.0045,0.98675,0,0,0,1,-0.07125,0.00025,-0.002,0.9975,0.1235,-0.00375,-0.04075,0.99125,0,0,0,1,0,0,0,1,0.04375,0.15675,-0.5835,-0.796,0.14675,-0.03125,0.6115,-0.7765,-0.118,-0.161,-0.09175,-0.75825,0.078,-0.178,-0.09325,0.97225,-0.58,0.182,-0.4455,-0.654,-0.6385,-0.223,0.24875,-0.56975,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1
-0.146,-0.004,-0.001,0.989,0.066,0.004,-0.003,0.998,0.114,-0.013,0.047,0.992,0.122,0.001,0.047,0.991,0.042,0,-0.094,0.995,-0.153,-0.084,0.034,0.984,-0.132,0.226,-0.007,0.965,0.162,0,-0.005,0.987,0,0,0,1,-0.069,0,-0.011,0.998,0.123,-0.009,-0.048,0.991,0,0,0,1,0,0,0,1,0.041,0.16,-0.579,-0.799,0.142,-0.036,0.604,-0.784,-0.088,-0.16,-0.086,-0.979,0.076,-0.152,-0.082,0.982,-0.601,0.183,-0.452,-0.633,-0.729,-0.27,0.293,-0.557,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.087,0.996,0,0,0.174,0.985,0,-0.143,0,0.99,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,0.087,0.996,0,0,-0.087,0.996,0,0,0,1,0,0,0,1,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,-0.087,0.996,0,0,0,1